6459, 0.0298974
6460, -0.0891041
6461, 0.0177074
6462, 0.0410714
6463, -0.110592
6464, 0.0140293
6465, 0.0447262
6466, -0.10709
6467, 0.021126
6468, 0.0462006
6469, -0.088844
6470, 0.0302451
6471, 0.0363542
6472, -0.0887957
6473, 0.0260705
6474, 0.0447262
6475, -0.10709
6476, 0.021126
6477, 0.0485281
6478, -0.103548
6479, 0.0247432
6480, 0.0598317
6481, 0.0517978
6482, 0.0369248
6483, 0.0591133
6484, 0.0454556
6485, 0.0587011
6486, 0.0720259
6487, 0.033092
6488, 0.0575083
6489, 0.0734656
6490, 0.0351512
6491, 0.0344594
6492, 0.0253368
6493, 0.0329341
6494, 0.0359686
6495, 0.0238507
6496, 0.0295016
6497, 0.0611002
6498, 0.039376
6499, 0.0453827
6500, 0.0602552
6501, 0.0398904
6502, 0.051315
6503, 0.037105
6504, 0.0306453
6505, 0.0349208
6506, 0.0134992
6507, 0.0253368
6508, 0.0329341
6509, 0.0359686
6510, 0.0398904
6511, 0.051315
6512, 0.037105
6513, 0.0428023
6514, 0.0532374
6515, 0.0172699
6516, 0.0585694
6517, 0.0527972
6518, 0.0161295
6519, 0.0598317
6520, 0.0517978
6521, 0.0369248
6522, 0.0734656
6523, 0.0351512
6524, 0.0344594
6525, 0.0700679
6526, 0.0358772
6527, 0.0119616
6528, 0.0613105
6529, -0.110682
6530, 0.0128859
6531, 0.0585865
6532, -0.107374
6533, 0.0199752
6534, 0.0447262
6535, -0.10709
6536, 0.021126
6537, 0.0410714
6538, -0.110592
6539, 0.0140293
6540, 0.0594322
6541, -0.109826
6542, 0.00404607
6543, 0.0613105
6544, -0.110682
6545, 0.0128859
6546, 0.0410714
6547, -0.110592
6548, 0.0140293
6549, 0.0428739
6550, -0.109792
6551, 0.00474675
6552, -0.0398904
6553, 0.051315
6554, 0.037105
6555, -0.0428023
6556, 0.0532374
6557, 0.0172699
6558, -0.0585694
6559, 0.0527972
6560, 0.0161295
6561, -0.0598317
6562, 0.0517978
6563, 0.0369248
6564, -0.0485281
6565, -0.103548
6566, 0.0247432
6567, -0.0462006
6568, -0.088844
6569, 0.0302451
6570, -0.0567924
6571, -0.0891601
6572, 0.0300721
6573, -0.0552058
6574, -0.103956
6575, 0.0242182
6576, -0.0462006
6577, -0.088844
6578, 0.0302451
6579, -0.0446273
6580, -0.0615106
6581, 0.0402861
6582, -0.0577016
6583, -0.0600685
6584, 0.0398886
6585, -0.0567924
6586, -0.0891601
6587, 0.0300721
6588, -0.039376
6589, 0.0453827
6590, 0.0602552
6591, -0.0398904
6592, 0.051315
6593, 0.037105
6594, -0.0598317
6595, 0.0517978
6596, 0.0369248
6597, -0.0591133
6598, 0.0454556
6599, 0.0587011
6600, -0.0765208
6601, 0.00444313
6602, 0.0567971
6603, -0.0720259
6604, 0.033092
6605, 0.0575083
6606, -0.0734656
6607, 0.0351512
6608, 0.0344594
6609, -0.0787243
6610, 0.0130486
6611, 0.0308504
6612, -0.0238507
6613, 0.0295016
6614, 0.0611002
6615, -0.0227172
6616, -0.000896586
6617, 0.0617017
6618, -0.0195439
6619, 0.00708213
6620, 0.0342592
6621, -0.0253368
6622, 0.0329341
6623, 0.0359686
6624, -0.0253368
6625, 0.0329341
6626, 0.0359686
6627, -0.0195439
6628, 0.00708213
6629, 0.0342592
6630, -0.0258748
6631, 0.0101945
6632, 0.0126453
6633, -0.0306453
6634, 0.0349208
6635, 0.0134992
6636, -0.0787243
6637, 0.0130486
6638, 0.0308504
6639, -0.0734656
6640, 0.0351512
6641, 0.0344594
6642, -0.0700679
6643, 0.0358772
6644, 0.0119616
6645, -0.0731398
6646, 0.0135473
6647, 0.0106913
6648, -0.0724351
6649, -0.0551477
6650, 0.0330861
6651, -0.0577016
6652, -0.0600685
6653, 0.0398886
6654, -0.0580985
6655, -0.0339021
6656, 0.0518942
6657, -0.0745679
6658, -0.0232366
6659, 0.0443464
6660, -0.0446273
6661, -0.0615106
6662, 0.0402861
6663, -0.0426985
6664, -0.0371887
6665, 0.051082
6666, -0.0580985
6667, -0.0339021
6668, 0.0518942
6669, -0.0577016
6670, -0.0600685
6671, 0.0398886
6672, -0.0787243
6673, 0.0130486
6674, 0.0308504
6675, -0.0819822
6676, -0.0161241
6677, 0.0224849
6678, -0.0745679
6679, -0.0232366
6680, 0.0443464
6681, -0.0765208
6682, 0.00444313
6683, 0.0567971
6684, -0.0195439
6685, 0.00708213
6686, 0.0342592
6687, -0.0208728
6688, -0.0264477
6689, 0.0293432
6690, -0.0241639
6691, -0.0243494
6692, 0.0155994
6693, -0.0258748
6694, 0.0101945
6695, 0.0126453
6696, -0.0296075
6697, -0.0306696
6698, 0.0453136
6699, -0.0208728
6700, -0.0264477
6701, 0.0293432
6702, -0.0195439
6703, 0.00708213
6704, 0.0342592
6705, -0.0227172
6706, -0.000896586
6707, 0.0617017
6708, -0.0446273
6709, -0.0615106
6710, 0.0402861
6711, -0.0325334
6712, -0.0588927
6713, 0.0349776
6714, -0.0296075
6715, -0.0306696
6716, 0.0453136
6717, -0.0426985
6718, -0.0371887
6719, 0.051082
6720, -0.0240964
6721, -0.057174
6722, 0.0226628
6723, -0.0208728
6724, -0.0264477
6725, 0.0293432
6726, -0.0296075
6727, -0.0306696
6728, 0.0453136
6729, -0.0325334
6730, -0.0588927
6731, 0.0349776
6732, -0.0248752
6733, -0.057829
6734, 0.0114924
6735, -0.0241639
6736, -0.0243494
6737, 0.0155994
6738, -0.0208728
6739, -0.0264477
6740, 0.0293432
6741, -0.0240964
6742, -0.057174
6743, 0.0226628
6744, -0.0812139
6745, -0.0528854
6746, 0.0153934
6747, -0.0724351
6748, -0.0551477
6749, 0.0330861
6750, -0.0745679
6751, -0.0232366
6752, 0.0443464
6753, -0.0819822
6754, -0.0161241
6755, 0.0224849
6756, -0.0731398
6757, 0.0135473
6758, 0.0106913
6759, -0.0741843
6760, -0.0169156
6761, 0.0113088
6762, -0.0819822
6763, -0.0161241
6764, 0.0224849
6765, -0.0787243
6766, 0.0130486
6767, 0.0308504
6768, -0.0732414
6769, -0.0545644
6770, 0.00349089
6771, -0.0812139
6772, -0.0528854
6773, 0.0153934
6774, -0.0819822
6775, -0.0161241
6776, 0.0224849
6777, -0.0741843
6778, -0.0169156
6779, 0.0113088
6780, -0.0585865
6781, -0.107374
6782, 0.0199752
6783, -0.0669467
6784, -0.0895928
6785, 0.0253182
6786, -0.0736224
6787, -0.090291
6788, 0.0132284
6789, -0.0613105
6790, -0.110682
6791, 0.0128859
6792, -0.0613105
6793, -0.110682
6794, 0.0128859
6795, -0.0736224
6796, -0.090291
6797, 0.0132284
6798, -0.0672501
6799, -0.0901545
6800, 0.0028953
6801, -0.0594322
6802, -0.109826
6803, 0.00404607
6804, -0.0736224
6805, -0.090291
6806, 0.0132284
6807, -0.0812139
6808, -0.0528854
6809, 0.0153934
6810, -0.0732414
6811, -0.0545644
6812, 0.00349089
6813, -0.0672501
6814, -0.0901545
6815, 0.0028953
6816, -0.0552058
6817, -0.103956
6818, 0.0242182
6819, -0.0567924
6820, -0.0891601
6821, 0.0300721
6822, -0.0669467
6823, -0.0895928
6824, 0.0253182
6825, -0.0585865
6826, -0.107374
6827, 0.0199752
6828, -0.0585865
6829, -0.107374
6830, 0.0199752
6831, -0.0447262
6832, -0.10709
6833, 0.021126
6834, -0.0485281
6835, -0.103548
6836, 0.0247432
6837, -0.0552058
6838, -0.103956
6839, 0.0242182
6840, -0.0669467
6841, -0.0895928
6842, 0.0253182
6843, -0.0724351
6844, -0.0551477
6845, 0.0330861
6846, -0.0812139
6847, -0.0528854
6848, 0.0153934
6849, -0.0736224
6850, -0.090291
6851, 0.0132284
6852, -0.0567924
6853, -0.0891601
6854, 0.0300721
6855, -0.0577016
6856, -0.0600685
6857, 0.0398886
6858, -0.0724351
6859, -0.0551477
6860, 0.0330861
6861, -0.0669467
6862, -0.0895928
6863, 0.0253182
6864, -0.0240964
6865, -0.057174
6866, 0.0226628
6867, -0.0298974
6868, -0.0891041
6869, 0.0177074
6870, -0.0320288
6871, -0.0896067
6872, 0.0070166
6873, -0.0248752
6874, -0.057829
6875, 0.0114924
6876, -0.0325334
6877, -0.0588927
6878, 0.0349776
6879, -0.0363542
6880, -0.0887957
6881, 0.0260705
6882, -0.0298974
6883, -0.0891041
6884, 0.0177074
6885, -0.0240964
6886, -0.057174
6887, 0.0226628
6888, -0.0462006
6889, -0.088844
6890, 0.0302451
6891, -0.0363542
6892, -0.0887957
6893, 0.0260705
6894, -0.0325334
6895, -0.0588927
6896, 0.0349776
6897, -0.0446273
6898, -0.0615106
6899, 0.0402861
6900, -0.0298974
6901, -0.0891041
6902, 0.0177074
6903, -0.0410714
6904, -0.110592
6905, 0.0140293
6906, -0.0428739
6907, -0.109792
6908, 0.00474675
6909, -0.0320288
6910, -0.0896067
6911, 0.0070166
6912, -0.0363542
6913, -0.0887957
6914, 0.0260705
6915, -0.0447262
6916, -0.10709
6917, 0.021126
6918, -0.0410714
6919, -0.110592
6920, 0.0140293
6921, -0.0298974
6922, -0.0891041
6923, 0.0177074
6924, -0.0462006
6925, -0.088844
6926, 0.0302451
6927, -0.0485281
6928, -0.103548
6929, 0.0247432
6930, -0.0447262
6931, -0.10709
6932, 0.021126
6933, -0.0363542
6934, -0.0887957
6935, 0.0260705
6936, -0.0598317
6937, 0.0517978
6938, 0.0369248
6939, -0.0734656
6940, 0.0351512
6941, 0.0344594
6942, -0.0720259
6943, 0.033092
6944, 0.0575083
6945, -0.0591133
6946, 0.0454556
6947, 0.0587011
6948, -0.0253368
6949, 0.0329341
6950, 0.0359686
6951, -0.0398904
6952, 0.051315
6953, 0.037105
6954, -0.039376
6955, 0.0453827
6956, 0.0602552
6957, -0.0238507
6958, 0.0295016
6959, 0.0611002
6960, -0.0306453
6961, 0.0349208
6962, 0.0134992
6963, -0.0428023
6964, 0.0532374
6965, 0.0172699
6966, -0.0398904
6967, 0.051315
6968, 0.037105
6969, -0.0253368
6970, 0.0329341
6971, 0.0359686
6972, -0.0585694
6973, 0.0527972
6974, 0.0161295
6975, -0.0700679
6976, 0.0358772
6977, 0.0119616
6978, -0.0734656
6979, 0.0351512
6980, 0.0344594
6981, -0.0598317
6982, 0.0517978
6983, 0.0369248
6984, -0.0613105
6985, -0.110682
6986, 0.0128859
6987, -0.0410714
6988, -0.110592
6989, 0.0140293
6990, -0.0447262
6991, -0.10709
6992, 0.021126
6993, -0.0585865
6994, -0.107374
6995, 0.0199752
6996, -0.0594322
6997, -0.109826
6998, 0.00404607
6999, -0.0428739
7000, -0.109792
7001, 0.00474675
7002, -0.0410714
7003, -0.110592
7004, 0.0140293
7005, -0.0613105
7006, -0.110682
7007, 0.0128859
7008, 0.478785
7009, 0.019932
7010, 1.32063
7011, 0.478785
7012, 0.0267102
7013, 1.30997
7014, 0.522017
7015, 0.0265198
7016, 1.31241
7017, 0.522459
7018, 0.0213227
7019, 1.322
7020, 0.478785
7021, 0.0267102
7022, 1.30997
7023, 0.478785
7024, 0.0373749
7025, 1.3053
7026, 0.521607
7027, 0.0367234
7028, 1.30886
7029, 0.522017
7030, 0.0265198
7031, 1.31241
7032, 0.478785
7033, 0.0373749
7034, 1.3053
7035, 0.478785
7036, 0.0489295
7037, 1.30713
7038, 0.521825
7039, 0.0475835
7040, 1.31119
7041, 0.521607
7042, 0.0367234
7043, 1.30886
7044, 0.478785
7045, 0.0489295
7046, 1.30713
7047, 0.478785
7048, 0.0586822
7049, 1.31659
7050, 0.52233
7051, 0.0545254
7052, 1.31932
7053, 0.521825
7054, 0.0475835
7055, 1.31119
7056, 0.478785
7057, 0.0586822
7058, 1.31659
7059, 0.478785
7060, 0.0601313
7061, 1.33123
7062, 0.523045
7063, 0.056597
7064, 1.32967
7065, 0.52233
7066, 0.0545254
7067, 1.31932
7068, 0.478785
7069, 0.0601313
7070, 1.33123
7071, 0.478785
7072, 0.0532047
7073, 1.34175
7074, 0.523728
7075, 0.0522322
7076, 1.33941
7077, 0.523045
7078, 0.056597
7079, 1.32967
7080, 0.478785
7081, 0.0532047
7082, 1.34175
7083, 0.478785
7084, 0.042732
7085, 1.3462
7086, 0.524019
7087, 0.0418827
7088, 1.34347
7089, 0.523728
7090, 0.0522322
7091, 1.33941
7092, 0.478785
7093, 0.042732
7094, 1.3462
7095, 0.478785
7096, 0.0313176
7097, 1.34446
7098, 0.523707
7099, 0.0316211
7100, 1.33971
7101, 0.524019
7102, 0.0418827
7103, 1.34347
7104, 0.478785
7105, 0.0313176
7106, 1.34446
7107, 0.478785
7108, 0.0216191
7109, 1.3353
7110, 0.523128
7111, 0.0242447
7112, 1.33199
7113, 0.523707
7114, 0.0316211
7115, 1.33971
7116, 0.478785
7117, 0.0216191
7118, 1.3353
7119, 0.478785
7120, 0.019932
7121, 1.32063
7122, 0.522459
7123, 0.0213227
7124, 1.322
7125, 0.523128
7126, 0.0242447
7127, 1.33199
7128, 0.522459
7129, 0.0213227
7130, 1.322
7131, 0.522017
7132, 0.0265198
7133, 1.31241
7134, 0.559329
7135, 0.0263811
7136, 1.3132
7137, 0.559886
7138, 0.0195676
7139, 1.32134
7140, 0.522017
7141, 0.0265198
7142, 1.31241
7143, 0.521607
7144, 0.0367234
7145, 1.30886
7146, 0.558841
7147, 0.0373284
7148, 1.30963
7149, 0.559329
7150, 0.0263811
7151, 1.3132
7152, 0.521607
7153, 0.0367234
7154, 1.30886
7155, 0.521825
7156, 0.0475835
7157, 1.31119
7158, 0.558857
7159, 0.0482474
7160, 1.3112
7161, 0.558841
7162, 0.0373284
7163, 1.30963
7164, 0.521825
7165, 0.0475835
7166, 1.31119
7167, 0.52233
7168, 0.0545254
7169, 1.31932
7170, 0.558704
7171, 0.0567424
7172, 1.31789
7173, 0.558857
7174, 0.0482474
7175, 1.3112
7176, 0.52233
7177, 0.0545254
7178, 1.31932
7179, 0.523045
7180, 0.056597
7181, 1.32967
7182, 0.559037
7183, 0.0575411
7184, 1.33041
7185, 0.558704
7186, 0.0567424
7187, 1.31789
7188, 0.523045
7189, 0.056597
7190, 1.32967
7191, 0.523728
7192, 0.0522322
7193, 1.33941
7194, 0.559221
7195, 0.0507286
7196, 1.33815
7197, 0.559037
7198, 0.0575411
7199, 1.33041
7200, 0.523728
7201, 0.0522322
7202, 1.33941
7203, 0.524019
7204, 0.0418827
7205, 1.34347
7206, 0.559209
7207, 0.0400971
7208, 1.34112
7209, 0.559221
7210, 0.0507286
7211, 1.33815
7212, 0.524019
7213, 0.0418827
7214, 1.34347
7215, 0.523707
7216, 0.0316211
7217, 1.33971
7218, 0.559462
7219, 0.0291965
7220, 1.33942
7221, 0.559209
7222, 0.0400971
7223, 1.34112
7224, 0.523707
7225, 0.0316211
7226, 1.33971
7227, 0.523128
7228, 0.0242447
7229, 1.33199
7230, 0.559112
7231, 0.0211148
7232, 1.33315
7233, 0.559462
7234, 0.0291965
7235, 1.33942
7236, 0.523128
7237, 0.0242447
7238, 1.33199
7239, 0.522459
7240, 0.0213227
7241, 1.322
7242, 0.559886
7243, 0.0195676
7244, 1.32134
7245, 0.559112
7246, 0.0211148
7247, 1.33315
7248, 0.618501
7249, 0.0214593
7250, 1.31209
7251, 0.624004
7252, 0.00919035
7253, 1.32041
7254, 0.618964
7255, 0.00433176
7256, 1.31124
7257, 0.611636
7258, 0.0125922
7259, 1.30949
7260, 0.617498
7261, 0.0212767
7262, 1.34062
7263, 0.595277
7264, 0.0216707
7265, 1.3388
7266, 0.595561
7267, 0.00737141
7268, 1.33395
7269, 0.618904
7270, 0.00607959
7271, 1.33352
7272, 0.596296
7273, 0.0244064
7274, 1.30925
7275, 0.618501
7276, 0.0214593
7277, 1.31209
7278, 0.611636
7279, 0.0125922
7280, 1.30949
7281, 0.596922
7282, 0.0132888
7283, 1.30843
7284, 0.63852
7285, 0.00833072
7286, 1.32182
7287, 0.640911
7288, 0.0215007
7289, 1.31981
7290, 0.655321
7291, 0.0177962
7292, 1.31973
7293, 0.655194
7294, 0.00807538
7295, 1.31943
7296, 0.635236
7297, 0.0531108
7298, 1.33838
7299, 0.640109
7300, 0.037178
7301, 1.33847
7302, 0.659102
7303, 0.0402252
7304, 1.33205
7305, 0.65855
7306, 0.0498787
7307, 1.33203
7308, 0.614618
7309, 0.0532773
7310, 1.34077
7311, 0.594537
7312, 0.0535681
7313, 1.33943
7314, 0.59504
7315, 0.0368338
7316, 1.33984
7317, 0.61679
7318, 0.0371967
7319, 1.34148
7320, 0.617081
7321, 0.0532213
7322, 1.31726
7323, 0.618353
7324, 0.0375139
7325, 1.31483
7326, 0.596316
7327, 0.0369893
7328, 1.31307
7329, 0.596615
7330, 0.0518432
7331, 1.31643
7332, 0.640347
7333, 0.0210744
7334, 1.33823
7335, 0.638048
7336, 0.00783054
7337, 1.33473
7338, 0.65729
7339, 0.00804959
7340, 1.33109
7341, 0.657544
7342, 0.0177554
7343, 1.33211
7344, 0.61679
7345, 0.0371967
7346, 1.34148
7347, 0.59504
7348, 0.0368338
7349, 1.33984
7350, 0.595277
7351, 0.0216707
7352, 1.3388
7353, 0.617498
7354, 0.0212767
7355, 1.34062
7356, 0.618353
7357, 0.0375139
7358, 1.31483
7359, 0.618501
7360, 0.0214593
7361, 1.31209
7362, 0.596296
7363, 0.0244064
7364, 1.30925
7365, 0.596316
7366, 0.0369893
7367, 1.31307
7368, 0.614844
7369, 0.0677346
7370, 1.32212
7371, 0.617081
7372, 0.0532213
7373, 1.31726
7374, 0.596615
7375, 0.0518432
7376, 1.31643
7377, 0.596325
7378, 0.0649329
7379, 1.32189
7380, 0.61275
7381, 0.067909
7382, 1.33516
7383, 0.594602
7384, 0.0662247
7385, 1.33406
7386, 0.594537
7387, 0.0535681
7388, 1.33943
7389, 0.614618
7390, 0.0532773
7391, 1.34077
7392, 0.663741
7393, 0.0245303
7394, 1.31774
7395, 0.663739
7396, 0.0342001
7397, 1.31774
7398, 0.684022
7399, 0.0340359
7400, 1.30897
7401, 0.684022
7402, 0.0247103
7403, 1.30897
7404, 0.640109
7405, 0.037178
7406, 1.33847
7407, 0.640347
7408, 0.0210744
7409, 1.33823
7410, 0.666007
7411, 0.0244812
7412, 1.33045
7413, 0.665999
7414, 0.034184
7415, 1.33045
7416, 0.640911
7417, 0.0215007
7418, 1.31981
7419, 0.640746
7420, 0.0372343
7421, 1.31982
7422, 0.663739
7423, 0.0342001
7424, 1.31774
7425, 0.663741
7426, 0.0245303
7427, 1.31774
7428, 0.656844
7429, 0.0402252
7430, 1.31933
7431, 0.656292
7432, 0.0498787
7433, 1.31931
7434, 0.676405
7435, 0.0497146
7436, 1.31231
7437, 0.676405
7438, 0.0403894
7439, 1.31231
7440, 0.640746
7441, 0.0372343
7442, 1.31982
7443, 0.6361
7444, 0.053086
7445, 1.32023
7446, 0.656292
7447, 0.0498787
7448, 1.31931
7449, 0.656844
7450, 0.0402252
7451, 1.31933
7452, 0.6361
7453, 0.053086
7454, 1.32023
7455, 0.632059
7456, 0.0674199
7457, 1.32269
7458, 0.649796
7459, 0.0662773
7460, 1.32096
7461, 0.65006
7462, 0.0564732
7463, 1.32087
7464, 0.630701
7465, 0.0675655
7466, 1.3356
7467, 0.635236
7468, 0.0531108
7469, 1.33838
7470, 0.65226
7471, 0.0564999
7472, 1.33346
7473, 0.651877
7474, 0.0663597
7475, 1.3333
7476, 0.688977
7477, 0.0340359
7478, 1.3203
7479, 0.688977
7480, 0.0247103
7481, 1.3203
7482, 0.702879
7483, 0.0260709
7484, 1.31141
7485, 0.702879
7486, 0.0326754
7487, 1.31141
7488, 0.668064
7489, 0.0566419
7490, 1.31607
7491, 0.668064
7492, 0.0657472
7493, 1.31607
7494, 0.681836
7495, 0.0645707
7496, 1.31198
7497, 0.681836
7498, 0.0580467
7499, 1.31198
7500, 0.684022
7501, 0.0247103
7502, 1.30897
7503, 0.684022
7504, 0.0340359
7505, 1.30897
7506, 0.698978
7507, 0.0326754
7508, 1.30351
7509, 0.698978
7510, 0.0260709
7511, 1.30351
7512, 0.655194
7513, 0.00807538
7514, 1.31943
7515, 0.655321
7516, 0.0177962
7517, 1.31973
7518, 0.674528
7519, 0.0173876
7520, 1.31311
7521, 0.674374
7522, 0.00803564
7523, 1.31287
7524, 0.65855
7525, 0.0498787
7526, 1.33203
7527, 0.659102
7528, 0.0402252
7529, 1.33205
7530, 0.68136
7531, 0.0403894
7532, 1.32363
7533, 0.68136
7534, 0.0497146
7535, 1.32363
7536, 0.665999
7537, 0.034184
7538, 1.33045
7539, 0.666007
7540, 0.0244812
7541, 1.33045
7542, 0.688977
7543, 0.0247103
7544, 1.3203
7545, 0.688977
7546, 0.0340359
7547, 1.3203
7548, 0.65006
7549, 0.0564732
7550, 1.32087
7551, 0.649796
7552, 0.0662773
7553, 1.32096
7554, 0.668064
7555, 0.0657472
7556, 1.31607
7557, 0.668064
7558, 0.0566419
7559, 1.31607
7560, 0.651877
7561, 0.0663597
7562, 1.3333
7563, 0.65226
7564, 0.0564999
7565, 1.33346
7566, 0.673019
7567, 0.056713
7568, 1.32739
7569, 0.673019
7570, 0.0659673
7571, 1.32739
7572, 0.657544
7573, 0.0177554
7574, 1.33211
7575, 0.65729
7576, 0.00804959
7577, 1.33109
7578, 0.67909
7579, 0.0079537
7580, 1.32333
7581, 0.679418
7582, 0.0173623
7583, 1.32416
7584, 0.673019
7585, 0.0659673
7586, 1.32739
7587, 0.673019
7588, 0.056713
7589, 1.32739
7590, 0.685737
7591, 0.0580736
7592, 1.31988
7593, 0.685737
7594, 0.0646515
7595, 1.31988
7596, 0.679418
7597, 0.0173623
7598, 1.32416
7599, 0.67909
7600, 0.0079537
7601, 1.32333
7602, 0.69318
7603, 0.00918411
7604, 1.31541
7605, 0.693413
7606, 0.0158521
7607, 1.31578
7608, 0.676405
7609, 0.0403894
7610, 1.31231
7611, 0.676405
7612, 0.0497146
7613, 1.31231
7614, 0.691481
7615, 0.0483543
7616, 1.30722
7617, 0.691481
7618, 0.0417497
7619, 1.30722
7620, 0.68136
7621, 0.0497146
7622, 1.32363
7623, 0.68136
7624, 0.0403894
7625, 1.32363
7626, 0.695383
7627, 0.0417497
7628, 1.31511
7629, 0.695383
7630, 0.0483543
7631, 1.31511
7632, 0.674374
7633, 0.00803564
7634, 1.31287
7635, 0.674528
7636, 0.0173876
7637, 1.31311
7638, 0.689592
7639, 0.0158864
7640, 1.30807
7641, 0.689449
7642, 0.00924996
7643, 1.30792
7644, 0.630701
7645, 0.0675655
7646, 1.3356
7647, 0.61275
7648, 0.067909
7649, 1.33516
7650, 0.614618
7651, 0.0532773
7652, 1.34077
7653, 0.635236
7654, 0.0531108
7655, 1.33838
7656, 0.632059
7657, 0.0674199
7658, 1.32269
7659, 0.6361
7660, 0.053086
7661, 1.32023
7662, 0.617081
7663, 0.0532213
7664, 1.31726
7665, 0.614844
7666, 0.0677346
7667, 1.32212
7668, 0.640746
7669, 0.0372343
7670, 1.31982
7671, 0.640911
7672, 0.0215007
7673, 1.31981
7674, 0.618501
7675, 0.0214593
7676, 1.31209
7677, 0.618353
7678, 0.0375139
7679, 1.31483
7680, 0.640109
7681, 0.037178
7682, 1.33847
7683, 0.61679
7684, 0.0371967
7685, 1.34148
7686, 0.617498
7687, 0.0212767
7688, 1.34062
7689, 0.640347
7690, 0.0210744
7691, 1.33823
7692, 0.6361
7693, 0.053086
7694, 1.32023
7695, 0.640746
7696, 0.0372343
7697, 1.31982
7698, 0.618353
7699, 0.0375139
7700, 1.31483
7701, 0.617081
7702, 0.0532213
7703, 1.31726
7704, 0.635236
7705, 0.0531108
7706, 1.33838
7707, 0.614618
7708, 0.0532773
7709, 1.34077
7710, 0.61679
7711, 0.0371967
7712, 1.34148
7713, 0.640109
7714, 0.037178
7715, 1.33847
7716, 0.640347
7717, 0.0210744
7718, 1.33823
7719, 0.617498
7720, 0.0212767
7721, 1.34062
7722, 0.618904
7723, 0.00607959
7724, 1.33352
7725, 0.638048
7726, 0.00783054
7727, 1.33473
7728, 0.640911
7729, 0.0215007
7730, 1.31981
7731, 0.63852
7732, 0.00833072
7733, 1.32182
7734, 0.624004
7735, 0.00919035
7736, 1.32041
7737, 0.618501
7738, 0.0214593
7739, 1.31209
7740, 0.595561
7741, 0.00737141
7742, 1.33395
7743, 0.559112
7744, 0.0211148
7745, 1.33315
7746, 0.578279
7747, 0.00461863
7748, 1.32451
7749, 0.597147
7750, -0.00474484
7751, 1.32216
7752, 0.595561
7753, 0.00737141
7754, 1.33395
7755, 0.595277
7756, 0.0216707
7757, 1.3388
7758, 0.559462
7759, 0.0291965
7760, 1.33942
7761, 0.559112
7762, 0.0211148
7763, 1.33315
7764, 0.596316
7765, 0.0369893
7766, 1.31307
7767, 0.596296
7768, 0.0244064
7769, 1.30925
7770, 0.559329
7771, 0.0263811
7772, 1.3132
7773, 0.558841
7774, 0.0373284
7775, 1.30963
7776, 0.594537
7777, 0.0535681
7778, 1.33943
7779, 0.594602
7780, 0.0662247
7781, 1.33406
7782, 0.559037
7783, 0.0575411
7784, 1.33041
7785, 0.559221
7786, 0.0507286
7787, 1.33815
7788, 0.596615
7789, 0.0518432
7790, 1.31643
7791, 0.596316
7792, 0.0369893
7793, 1.31307
7794, 0.558841
7795, 0.0373284
7796, 1.30963
7797, 0.558857
7798, 0.0482474
7799, 1.3112
7800, 0.595277
7801, 0.0216707
7802, 1.3388
7803, 0.59504
7804, 0.0368338
7805, 1.33984
7806, 0.559209
7807, 0.0400971
7808, 1.34112
7809, 0.559462
7810, 0.0291965
7811, 1.33942
7812, 0.596325
7813, 0.0649329
7814, 1.32189
7815, 0.596615
7816, 0.0518432
7817, 1.31643
7818, 0.558857
7819, 0.0482474
7820, 1.3112
7821, 0.558704
7822, 0.0567424
7823, 1.31789
7824, 0.59504
7825, 0.0368338
7826, 1.33984
7827, 0.594537
7828, 0.0535681
7829, 1.33943
7830, 0.559221
7831, 0.0507286
7832, 1.33815
7833, 0.559209
7834, 0.0400971
7835, 1.34112
7836, 0.611636
7837, 0.0125922
7838, 1.30949
7839, 0.618964
7840, 0.00433176
7841, 1.31124
7842, 0.597514
7843, -0.00154705
7844, 1.30907
7845, 0.596922
7846, 0.0132888
7847, 1.30843
7848, 0.596922
7849, 0.0132888
7850, 1.30843
7851, 0.597514
7852, -0.00154705
7853, 1.30907
7854, 0.577184
7855, 0.00740245
7856, 1.31536
7857, 0.579618
7858, 0.0147399
7859, 1.31191
7860, 0.559886
7861, 0.0195676
7862, 1.32134
7863, 0.559329
7864, 0.0263811
7865, 1.3132
7866, 0.579618
7867, 0.0147399
7868, 1.31191
7869, 0.577184
7870, 0.00740245
7871, 1.31536
7872, 0.618904
7873, 0.00607959
7874, 1.33352
7875, 0.595561
7876, 0.00737141
7877, 1.33395
7878, 0.597147
7879, -0.00474484
7880, 1.32216
7881, 0.617237
7882, -0.000292342
7883, 1.32335
7884, 0.559329
7885, 0.0263811
7886, 1.3132
7887, 0.596296
7888, 0.0244064
7889, 1.30925
7890, 0.596922
7891, 0.0132888
7892, 1.30843
7893, 0.579618
7894, 0.0147399
7895, 1.31191
7896, 0.617237
7897, -0.000292342
7898, 1.32335
7899, 0.597147
7900, -0.00474484
7901, 1.32216
7902, 0.616151
7903, -0.0131231
7904, 1.31714
7905, 0.62696
7906, -0.00431938
7907, 1.31961
7908, 0.597514
7909, -0.00154705
7910, 1.30907
7911, 0.618964
7912, 0.00433176
7913, 1.31124
7914, 0.627573
7915, -0.00233624
7916, 1.30927
7917, 0.616056
7918, -0.0105619
7919, 1.30725
7920, 0.616056
7921, -0.0105619
7922, 1.30725
7923, 0.627573
7924, -0.00233624
7925, 1.30927
7926, 0.641936
7927, -0.00678529
7928, 1.30725
7929, 0.636636
7930, -0.0164926
